id,resposta,resposta_Numerico
1, bolsa de estudos integral pelo PROUNI,1
2,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
3, bolsa de estudos integral pelo PROUNI,1
4,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
4, bolsa de estudos parcial pelo Bolsa Social PUC Minas,4
5,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
6, bolsa de estudos integral pelo PROUNI,1
7, bolsa de estudos integral pelo PROUNI,1
8,Meus estudos são custeados integralmente por mim,5
9,Meus estudos são custeados parcialmente por mim,6
10,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
11,Meus estudos são custeados em parte por mim e em parte por outra(s) pessoa(s),7
12, bolsa de estudos integral pelo PROUNI,1
13,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
13, bolsa de estudos por vir de transferência externa,8
14,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
15,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
16,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
17, bolsa de estudos integral pelo PROUNI,1
18, bolsa institucional,9
19,Meus estudos são custeados integralmente por mim,5
20,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
21, bolsa de estudos parcial pelo Bolsa Social PUC Minas,10
22,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
23,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
23," benefício e/ou desconto institucional (professores, funcionários, ex-alunos, empresas parceiras, etc)",11
24,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
25,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
26, bolsa de estudos integral pelo PROUNI,1
27, bolsa de estudos integral pelo PROUNI,1
28,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
29,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
30,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
30," benefício e/ou desconto institucional (professores, funcionários, ex-alunos, empresas parceiras, etc)",11
31,Meus estudos são custeados em parte por mim e em parte por outra(s) pessoa(s),12
31," benefício e/ou desconto institucional (professores, funcionários, ex-alunos, empresas parceiras, etc)",11
32, bolsa de estudos integral pelo PROUNI,1
33,Meus estudos são custeados integralmente por mim,5
34,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
34, bolsa de estudos integral pelo PROUNI,13
35, bolsa de estudos integral pelo PROUNI,1
36,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
36," benefício e/ou desconto institucional (professores, funcionários, ex-alunos, empresas parceiras, etc)",11
37, bolsa de estudos integral pelo PROUNI,1
38, bolsa de estudos integral pelo PROUNI,1
39,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
40,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
41, bolsa de estudos integral pelo PROUNI,1
42, bolsa de estudos integral pelo PROUNI,1
43, bolsa de estudos parcial pelo PROUNI,14
44,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
45,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
46,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
47,Meus estudos são custeados integralmente por mim,5
48, bolsa de estudos integral pelo PROUNI,1
49, bolsa de estudos integral pelo PROUNI,1
50,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
50, bolsa de estudos parcial pelo Bolsa Social PUC Minas,4
51, bolsa de estudos integral pelo PROUNI,1
52,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
52," benefício e/ou desconto institucional (professores, funcionários, ex-alunos, empresas parceiras, etc)",11
53, bolsa de estudos integral pelo PROUNI,1
54, bolsa de estudos integral pelo PROUNI,1
55,Meus estudos são custeados parcialmente por mim,6
56, bolsa de ex aluno e auxilio educação da empresa que trabalho,15
57," benefício e/ou desconto institucional (professores, funcionários, ex-alunos, empresas parceiras, etc)",16
58, bolsa de estudos integral pelo PROUNI,1
59,Meus estudos são custeados integralmente por mim,5
60, bolsa de estudos integral pelo PROUNI,1
61, bolsa de estudos integral pelo PROUNI,1
62, bolsa de estudos integral pelo PROUNI,1
63,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
64, bolsa de estudos integral pelo PROUNI,1
65," benefício e/ou desconto institucional (professores, funcionários, ex-alunos, empresas parceiras, etc)",16
66,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
67,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
68,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
69,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
70, bolsa de estudos integral pelo PROUNI,1
71, bolsa de estudos integral pelo PROUNI,1
72,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
73,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
74,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
74," benefício e/ou desconto institucional (professores, funcionários, ex-alunos, empresas parceiras, etc)",11
75,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
76,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
77,Meus estudos são custeados parcialmente por mim,6
78,Meus estudos são custeados integralmente por mim,17
78," benefício e/ou desconto institucional (professores, funcionários, ex-alunos, empresas parceiras, etc)",11
79,Meus estudos são custeados integralmente por mim,5
80,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
81,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
82,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
83,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
83, bolsa de estudos parcial pelo PROUNI,18
84,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
84, bolsa de estudos parcial pelo Bolsa Social PUC Minas,4
85,Meus estudos são custeados parcialmente por mim,6
86,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
87, bolsa de estudos parcial pelo PROUNI,14
88, bolsa de estudos integral pelo PROUNI,1
89, bolsa de estudos integral pelo PROUNI,1
90,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
91,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
91, bolsa de estudos parcial pelo Bolsa Social PUC Minas,4
92,Meus estudos são custeados integralmente por mim,5
93, bolsa de estudos integral pelo PROUNI,1
94, bolsa de estudos integral pelo PROUNI,1
95,Meus estudos são custeados integralmente por mim,17
95, bolsa de estudos parcial pelo Bolsa Social PUC Minas,4
96,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
97, bolsa de estudos integral pelo PROUNI,1
98, bolsa de estudos integral pelo PROUNI,1
99,Meus estudos são custeados integralmente por mim,5
100,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
101,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
101, Bolsa por transferência externa,19
102, bolsa de estudos integral pelo PROUNI,1
103, bolsa de estudos integral pelo PROUNI,1
104,Meus estudos são custeados parcialmente por mim,20
104, bolsa de estudos parcial pelo PROUNI,18
105, bolsa de estudos integral pelo PROUNI,1
106, bolsa de estudos integral pelo PROUNI,1
107, bolsa de estudos integral pelo PROUNI,1
108, bolsa de estudos integral pelo PROUNI,1
109,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
110, bolsa de estudos integral pelo PROUNI,1
111,Meus estudos são custeados parcialmente por mim,20
111, bolsa de estudos parcial pelo PROUNI,18
112,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
113,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
114,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
115,Meus estudos são custeados em parte por mim e em parte por outra(s) pessoa(s),12
115, bolsa de estudos parcial pelo Bolsa Social PUC Minas,4
116,Meus estudos são custeados integralmente por mim,5
117,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
118,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
119, bolsa de estudos integral pelo PROUNI,1
120,Meus estudos são custeados parcialmente por outra(s) pessoa(s),21
120, bolsa de estudos parcial pelo Bolsa Social PUC Minas,4
121, bolsa de estudos integral pelo PROUNI,1
122," benefício e/ou desconto institucional (professores, funcionários, ex-alunos, empresas parceiras, etc)",16
123,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
124, bolsa de estudos integral pelo PROUNI,1
125, bolsa de estudos integral pelo PROUNI,1
126,Meus estudos são custeados em parte por mim e em parte por outra(s) pessoa(s),12
126, bolsa de estudos parcial pelo PROUNI,18
127,Meus estudos são custeados em parte por mim e em parte por outra(s) pessoa(s),12
127, bolsa de estudos parcial pelo PROUNI,18
128,Meus estudos são custeados integralmente por mim,17
128, bolsa de estudos parcial pelo Bolsa Social PUC Minas,4
129, bolsa de estudos integral pelo PROUNI,1
130, bolsa de estudos integral pelo PROUNI,1
131,Meus estudos são custeados integralmente por mim,5
132,Meus estudos são custeados em parte por mim e em parte por outra(s) pessoa(s),7
133, bolsa de estudos integral pelo PROUNI,1
134,Meus estudos são custeados integralmente por mim,5
135,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
136, bolsa de estudos integral pelo PROUNI,1
137, bolsa de estudos integral pelo PROUNI,1
138,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
139,Meus estudos são custeados em parte por mim e em parte por outra(s) pessoa(s),7
140,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
141,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
142, bolsa de estudos integral pelo PROUNI,1
143, bolsa de estudos integral pelo PROUNI,1
144,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
145,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
146,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
147,Meus estudos são custeados integralmente por outra(s) pessoa(s),2
148, bolsa de estudos integral pelo PROUNI,1
149, bolsa de estudos integral pelo PROUNI,1
150,Meus estudos são custeados integralmente por outra(s) pessoa(s),3
150, bolsa de estudos parcial pelo PROUNI,18
151, bolsa de estudos integral pelo PROUNI,1
152,Meus estudos são custeados integralmente por mim,5
153, bolsa de estudos integral pelo PROUNI,1
154, bolsa de estudos integral pelo PROUNI,1
155,Meus estudos são custeados parcialmente por outra(s) pessoa(s),21
155, bolsa de estudos integral pelo PROUNI,13
156, bolsa de estudos integral pelo PROUNI,1
157,Meus estudos são custeados em parte por mim e em parte por outra(s) pessoa(s),12
